Subject,Name,Training,Nivel,BLPS,MPDC,APCPS,PD,Entropy,TTP,PDS
s01,SequenceMemory_r01,False,1,3.65327859,-0.013211501,-0.003616341,0.405641523,1.8653245,4345801,7.28E-08
s01,SequenceMemory_r11,False,1,3.95034014,-0.263836055,-0.066788187,0.021281512,1.883574776,2133092,2.39E-07
s01,SequenceMemory_r12,False,3,3.404073497,0.033579554,0.009864521,0.340715536,1.783029784,11024043,-5.97E-10
s01,SequenceMemory_r17,False,6,4.022678065,-0.267366121,-0.066464707,0.109901766,1.91061905,2292544,2.63E-07
s01,SequenceMemory_r19,False,1,3.768430992,-0.24403357,-0.064757341,0.072631043,1.818842922,2033340,0
s01,SequenceMemory_r23,False,1,3.282649804,0.199494898,0.060772519,0.578302755,1.802915922,7136748,1.36E-07
s01,SequenceMemory_r04,False,6,3.489274486,0.162068462,0.046447611,0.498081378,1.869587302,8253223,7.28E-08
s01,SequenceMemory_r07,False,3,3.583897831,-0.041249063,-0.011509553,0.314436149,1.825839601,6319451,-1.91E-08
s01,SequenceMemory_r08,False,3,4.069048821,-0.169333794,-0.04161508,0.368980912,1.967611545,5242760,7.42E-08
s02,SequenceMemory_r11,False,6,4.104073668,0.06820685,0.016619304,0.421720794,2.061516147,6937339,7.12E-08
s02,SequenceMemory_r13,False,3,4.256348074,-0.247594458,-0.058170632,0.068442226,2.004503003,2113081,3.95E-07
s02,SequenceMemory_r14,False,1,4.113440212,-0.167155821,-0.040636502,0.093509634,1.980824151,2850669,1.02E-07
s02,SequenceMemory_r15,False,6,3.740173548,0.400064729,0.106964215,0.744742804,2.050784655,9030534,7.15E-08
s02,SequenceMemory_r17,False,6,3.86040697,0.255655328,0.066224968,0.531522813,2.042019392,6738094,1.06E-07
s02,SequenceMemory_r20,False,3,3.963445526,0.028011474,0.007067455,0.27392251,1.997654502,12937956,1.07E-08
s02,SequenceMemory_r21,False,3,3.919286041,0.09812243,0.025035792,0.296594245,2.007143545,5880811,4.39E-08
s02,SequenceMemory_r23,False,3,3.818081203,0.151970826,0.039802932,0.402791454,1.989778102,4086596,5.94E-08
s02,SequenceMemory_r24,False,1,3.889368673,-0.010078522,-0.0025913,0.198168261,1.956534016,3707833,2.33E-07
s02,SequenceMemory_r25,False,3,4.321842848,-0.212749279,-0.049226519,0.109636754,2.040440493,2990249,3.99E-07
s02,SequenceMemory_r29,False,6,4.083432399,0.009632246,0.00235886,0.450599496,2.033992294,8652161,5.32E-08
s02,SequenceMemory_r03,False,6,3.849056059,0.420558843,0.109262852,0.855237221,2.095300525,8013895,6.28E-08
s02,SequenceMemory_r30,False,6,4.35888561,-0.170336739,-0.039078048,0.121962357,2.067120819,7794586,1.45E-08
s02,SequenceMemory_r32,False,1,4.148478094,-0.091447471,-0.022043619,0.131305096,2.020922567,2890529,1.57E-07
s02,SequenceMemory_r04,False,3,3.980343681,0.131175849,0.03295591,0.532728837,2.0409763,6578496,6.93E-08
s02,SequenceMemory_r05,False,3,4.076063395,-0.004011003,-0.000984038,0.248640215,2.02660105,4385771,2.26E-07
s02,SequenceMemory_r07,False,6,3.908317859,0.368840651,0.094373248,0.774079731,2.097857679,8771477,8.49E-08
s02,SequenceMemory_r08,False,6,4.104151056,0.070013211,0.017059121,0.332619972,2.062216639,15330135,9.60E-09
s03,SequenceMemory_r11,False,6,4.033913979,0.213795734,0.052999577,0.523490168,2.087356452,10665261,2.38E-08
s03,SequenceMemory_r13,False,3,4.27459696,0.09098026,0.021283939,0.38345984,2.126853743,5900775,5.38E-08
s03,SequenceMemory_r14,False,1,4.039697664,0.051230131,0.012681674,0.283353432,2.032976422,4126598,1.56E-07
s03,SequenceMemory_r15,False,6,4.068374111,0.2700485,0.066377499,0.730535961,2.119061965,9429316,1.08E-07
s03,SequenceMemory_r17,False,6,4.266184079,0.088930911,0.02084554,0.398646012,2.123422814,8950796,5.86E-08
s03,SequenceMemory_r20,False,3,4.130476431,0.062610819,0.015158256,0.477052187,2.068667063,11303251,1.48E-08
s03,SequenceMemory_r21,False,3,3.775166777,0.424406524,0.112420603,0.620248801,2.071149076,3588223,1.77E-07
s03,SequenceMemory_r23,False,3,4.058459341,0.167976832,0.04138931,0.509411835,2.08001043,4784439,1.26E-07
s03,SequenceMemory_r24,False,1,3.983897828,0.007446804,0.001869226,0.221070705,1.997282859,4046763,1.04E-07
s03,SequenceMemory_r25,False,3,4.087126284,0.171133133,0.041871261,0.356143881,2.090586954,6359274,6.15E-08
s03,SequenceMemory_r29,False,6,4.275700811,0.045839765,0.010720995,0.466997367,2.112538306,10665239,4.00E-08
s03,SequenceMemory_r03,False,6,4.687806434,-0.21671688,-0.046229912,0.223991383,2.161694323,8432543,5.76E-08
s03,SequenceMemory_r30,False,6,3.954104036,0.351989754,0.08901884,0.626333014,2.107619985,13595800,3.88E-08
s03,SequenceMemory_r32,False,1,4.358616166,-0.085372873,-0.019587151,0.145486546,2.096151254,3847441,7.04E-08
s03,SequenceMemory_r04,False,3,4.170552041,-0.066268109,-0.015889529,0.162971154,2.037726518,5960192,7.80E-08
s03,SequenceMemory_r05,False,3,4.023818239,0.063512098,0.015784037,0.504295892,2.032802507,5781045,1.28E-07
s03,SequenceMemory_r07,False,6,4.055731816,0.33975054,0.083770465,0.630845703,2.136834654,6897555,1.18E-07
s03,SequenceMemory_r08,False,6,3.998083676,0.394214198,0.098600787,0.884723692,2.136400907,9170243,9.58E-08
s04,SequenceMemory_r01,False,6,3.991776823,0.050659213,0.012690893,0.613594569,2.018590565,8253083,1.18E-07
s04,SequenceMemory_r10,False,6,3.417965496,0.321532831,0.094071409,0.699857734,1.904085059,8671725,8.19E-08
s04,SequenceMemory_r11,False,1,3.620860416,-0.061240124,-0.016913141,0.084140804,1.832231151,3249294,6.33E-08
s04,SequenceMemory_r16,False,6,3.387278443,0.182652469,0.053923075,0.405801838,1.837125914,10286593,5.79E-08
s04,SequenceMemory_r17,False,6,3.477672612,0.091561774,0.026328463,0.370902143,1.836855232,8312953,8.30E-08
s04,SequenceMemory_r18,False,6,3.532298831,0.076392949,0.021626978,0.522603862,1.853476878,10286465,7.40E-08
s04,SequenceMemory_r22,False,3,3.392435682,0.050762709,0.014963499,0.370785591,1.785090123,5143239,8.91E-08
s04,SequenceMemory_r24,False,3,3.308739546,0.125442911,0.037912597,0.402951976,1.780597476,5143222,8.53E-08
s04,SequenceMemory_r27,False,1,3.448470477,-0.24545956,-0.071179255,-0.021143635,1.680453472,3807563,3.45E-08
s04,SequenceMemory_r28,False,1,3.379950413,0.01785517,0.005282672,0.197937126,1.764974184,3947164,8.67E-09
s04,SequenceMemory_r03,False,3,3.530970769,0.357799418,0.101331742,0.716849053,1.961932505,6359316,1.46E-07
s04,SequenceMemory_r32,False,6,3.217533853,0.267662796,0.083188805,0.645718023,1.802291417,10346336,4.32E-08
s04,SequenceMemory_r04,False,1,3.588277653,0.062913291,0.017533005,0.380267884,1.870146084,3767695,1.81E-07
s04,SequenceMemory_r05,False,6,3.622293756,0.386379234,0.106667007,0.81406301,2.005092517,8352831,1.30E-07
s04,SequenceMemory_r06,False,3,3.331680116,0.251013044,0.07534128,0.680461457,1.842831646,5761204,1.80E-07
s05,SequenceMemory_r01,False,1,5.046266461,-0.00436488,-0.000864972,0.455686402,2.335032684,4385784,2.56E-07
s05,SequenceMemory_r10,False,3,4.478260248,0.023887164,0.005334028,0.322803985,2.171284948,5800638,6.53E-08
s05,SequenceMemory_r11,False,3,4.598196322,0.004980779,0.001083203,0.376661128,2.203134404,5562022,6.70E-08
s05,SequenceMemory_r13,False,6,4.483934958,0.235771061,0.052581285,0.722212695,2.239079368,8592025,3.73E-08
s05,SequenceMemory_r14,False,6,4.429692583,0.277317072,0.062604135,0.661605305,2.235979149,6578641,1.43E-07
s05,SequenceMemory_r17,False,6,4.472440044,0.24647608,0.05510998,0.562043421,2.239143856,8472392,5.89E-08
s05,SequenceMemory_r19,False,3,4.383008428,0.175826194,0.040115413,0.45788194,2.189864705,5641534,7.25E-08
s05,SequenceMemory_r20,False,1,4.459492977,-0.090679323,-0.020333998,0.10212026,2.127531732,7415622,7.62E-09
s05,SequenceMemory_r21,False,6,4.559927045,0.328640196,0.072071371,0.777032181,2.290344626,8592030,4.61E-08
s05,SequenceMemory_r23,False,6,4.645189561,0.073979119,0.015925963,0.43230379,2.239394092,8492404,5.37E-08
s05,SequenceMemory_r26,False,3,4.516065581,0.013507842,0.002991064,0.279761321,2.17986518,5741352,5.98E-08
s05,SequenceMemory_r27,False,3,4.454996288,0.123027531,0.02761563,0.510673076,2.196445627,8751473,8.13E-08
s05,SequenceMemory_r29,False,3,4.151819116,0.353888873,0.085237064,0.634678095,2.172484501,10784853,4.24E-08
s05,SequenceMemory_r30,False,1,4.532149758,0.018579361,0.004099459,0.278905259,2.186502657,3887101,2.17E-07
s05,SequenceMemory_r31,False,3,4.220031901,0.344965323,0.081744719,0.609538567,2.191302411,5721344,1.02E-08
s05,SequenceMemory_r04,False,1,4.449688385,0.195302432,0.04389126,0.558437669,2.216515934,3867408,2.48E-07
s05,SequenceMemory_r09,False,6,4.629786077,0.107916805,0.023309242,0.585079014,2.244721373,8412554,3.24E-08
s06,SequenceMemory_r01,False,3,4.088135984,0.059872758,0.014645491,0.289606453,2.053120463,5880801,5.40E-08
s06,SequenceMemory_r11,False,6,3.830262485,0.237445944,0.061992081,0.581331198,2.025111313,7635138,1.09E-07
s06,SequenceMemory_r12,False,6,4.092174395,0.001545364,0.000377639,0.432221547,2.033962843,7694979,7.58E-08
s06,SequenceMemory_r15,False,6,3.977536751,0.094047872,0.023644752,0.334512968,2.026067835,9509048,1.70E-08
s06,SequenceMemory_r17,False,3,3.961341337,-0.013927801,-0.003515931,0.22412774,1.981626836,4186339,1.25E-07
s06,SequenceMemory_r18,False,1,4.010425027,-0.092680995,-0.023110018,0.190161382,1.971185011,3588234,9.23E-08
s06,SequenceMemory_r19,False,6,3.989775706,0.098385031,0.024659289,0.290063781,2.03172928,13655537,6.99E-09
s06,SequenceMemory_r02,False,1,4.052961787,0.071918439,0.017744663,0.38317476,2.045386491,3767684,1.97E-07
s06,SequenceMemory_r21,False,6,3.978168755,0.196655148,0.049433586,0.537141932,2.062648723,9150262,4.77E-08
s06,SequenceMemory_r24,False,3,3.918112461,0.049470417,0.012626084,0.286841179,1.988780038,6578633,4.63E-08
s06,SequenceMemory_r25,False,3,3.865542876,0.120955102,0.031290586,0.356863944,1.995591972,5502372,8.26E-08
s06,SequenceMemory_r27,False,3,3.91575648,-0.023317867,-0.005954882,0.181850514,1.961188908,6080147,4.55E-08
s06,SequenceMemory_r28,False,1,3.907234835,0.00118782,0.000304005,0.14512986,1.966794005,4684707,6.49E-08
s06,SequenceMemory_r29,False,3,4.046061953,-0.032073323,-0.007927047,0.200013919,2.006068643,4086730,6.15E-08
s06,SequenceMemory_r04,False,1,3.967135328,0.020361358,0.005132509,0.220437946,1.99598808,3688068,9.99E-08
s06,SequenceMemory_r06,False,3,4.035265928,0.013670426,0.003387739,0.315232115,2.01835358,5641600,4.86E-08
s06,SequenceMemory_r07,False,6,3.998997826,0.16982284,0.04246635,0.497215062,2.060267225,6279147,1.19E-07
s06,SequenceMemory_r08,False,3,3.896799568,0.028927119,0.007423302,0.198562059,1.973156196,5482143,5.70E-08
s06,SequenceMemory_r09,False,3,3.924309695,0.10601495,0.02701493,0.358495672,2.011774272,6139998,7.34E-08
s07,SequenceMemory_r10,False,3,3.635028364,0.177713862,0.048889264,0.4703732,1.931634998,6658187,7.36E-08
s07,SequenceMemory_r11,False,3,3.68460206,0.050212938,0.013627778,0.572118451,1.902802186,5442245,8.12E-08
s07,SequenceMemory_r13,False,6,3.839112505,0.212818808,0.055434377,0.850789412,2.020807319,8272900,1.01E-07
s07,SequenceMemory_r14,False,6,3.687673244,0.231792264,0.062855966,0.793852835,1.973266892,8951408,5.45E-08
s07,SequenceMemory_r17,False,6,3.8293134,0.195327711,0.051008546,0.746680551,2.011041861,8392499,8.82E-08
s07,SequenceMemory_r19,False,3,3.671341499,0.069704731,0.018986175,0.465514119,1.904636982,3588305,2.24E-07
s07,SequenceMemory_r02,False,3,3.754734974,0.042471799,0.01131153,0.569057914,1.926721117,5601398,8.95E-08
s07,SequenceMemory_r20,False,1,3.649338271,0.093438875,0.025604334,0.513522279,1.904601637,3727821,4.50E-08
s07,SequenceMemory_r21,False,6,3.692292107,0.257951509,0.069862162,0.921756778,1.984133439,8791392,1.07E-07
s07,SequenceMemory_r23,False,6,3.752227737,0.126034292,0.03358919,0.586219938,1.958283247,9568819,8.92E-08
s07,SequenceMemory_r26,False,3,3.82226645,-0.035632267,-0.009322288,0.248096296,1.92149782,6060161,2.73E-08
s07,SequenceMemory_r27,False,3,3.685081872,0.14753041,0.0400345,0.877975446,1.939628254,5840886,7.65E-08
s07,SequenceMemory_r29,False,3,3.6798094,0.028547497,0.007757874,0.308958942,1.891381714,3827526,9.34E-08
s07,SequenceMemory_r03,False,3,3.811376665,-0.016874624,-0.004427435,0.382502368,1.926494238,5980495,6.07E-08
s07,SequenceMemory_r30,False,1,3.747495276,0.073970348,0.01973861,0.309783276,1.934966035,3767813,1.83E-07
s07,SequenceMemory_r31,False,3,3.699590069,0.089612809,0.024222362,0.470047263,1.922732193,3468738,1.42E-07
s07,SequenceMemory_r04,False,1,3.86243493,-0.172838254,-0.044748522,0.202619902,1.884683909,2451974,5.28E-07
s07,SequenceMemory_r06,False,1,3.725711686,-0.035606038,-0.009556842,0.238525637,1.884605572,3827511,8.38E-08
s07,SequenceMemory_r08,False,3,3.66534968,0.052864611,0.014422802,0.441592378,1.895899864,6139944,7.65E-08
s07,SequenceMemory_r09,False,6,3.654271955,0.356170956,0.097467009,1.267821876,2.009389074,8532099,2.08E-07
s08,SequenceMemory_r01,False,1,3.737602788,-0.202409776,-0.054154973,-0.031340476,1.822160451,2113074,5.40E-08
s08,SequenceMemory_r11,False,6,3.458251846,0.069801288,0.020183981,0.204769841,1.819125859,13216722,1.06E-08
s08,SequenceMemory_r12,False,6,3.474110342,0.10357929,0.029814623,0.232981258,1.839357365,5561970,9.73E-08
s08,SequenceMemory_r15,False,6,3.474119578,0.067956969,0.019560918,0.226896039,1.824872169,12678685,1.09E-09
s08,SequenceMemory_r17,False,3,3.512734237,-0.072947818,-0.020766677,-0.010526388,1.782379805,7316146,-8.83E-09
s08,SequenceMemory_r18,False,1,3.415744726,0.007953964,0.002328618,0.075789466,1.775656472,2511860,1.13E-07
s08,SequenceMemory_r19,False,6,3.518499725,-0.015566714,-0.004424248,0.143564031,1.80886168,6239512,3.54E-08
s08,SequenceMemory_r02,False,3,3.438270998,0.118901121,0.034581661,0.327246336,1.831146054,5402367,7.67E-08
s08,SequenceMemory_r21,False,6,3.451263777,0.107163867,0.031050616,0.294927347,1.831587289,12459213,1.05E-08
s08,SequenceMemory_r24,False,3,3.596397845,-0.07577861,-0.021070697,0.047810215,1.816009095,3628200,1.51E-08
s08,SequenceMemory_r25,False,3,3.464362918,0.0191815,0.005536804,0.175013316,1.800830185,10705168,1.48E-08
s08,SequenceMemory_r27,False,3,3.522248949,-0.071949889,-0.020427258,0.026681193,1.786924241,6997100,2.35E-08
s08,SequenceMemory_r28,False,1,3.423820553,-0.03236668,-0.009453381,0.050308724,1.762014082,5382755,3.33E-08
s08,SequenceMemory_r29,False,3,3.593312621,-0.047630407,-0.013255292,0.097098067,1.826285814,6498719,2.12E-08
s08,SequenceMemory_r03,False,1,3.413125157,0.079724717,0.023358275,0.259618708,1.804856834,3907242,9.36E-08
s08,SequenceMemory_r07,False,6,3.358042446,0.175919742,0.052387587,0.361213324,1.821760114,8811283,5.47E-08
s08,SequenceMemory_r08,False,3,3.647752645,-0.129069195,-0.035383209,0.031591944,1.815176264,5840899,6.46E-09
s08,SequenceMemory_r09,False,3,3.414499316,0.086148,0.025230053,0.213740473,1.807735034,5900623,3.78E-08
s09,SequenceMemory_r10,False,6,3.750608198,0.207986719,0.055454131,0.923111894,1.988527092,7515464,1.85E-07
s09,SequenceMemory_r11,False,1,3.669716133,-0.000185909,-5.07E-05,0.299343711,1.876546879,3747790,1.73E-07
s09,SequenceMemory_r13,False,3,3.644117597,0.169829159,0.046603644,0.50522294,1.932910597,4704536,2.12E-07
s09,SequenceMemory_r14,False,1,3.55907612,0.080862596,0.022720109,0.285107812,1.864301459,3628067,1.45E-07
s09,SequenceMemory_r16,False,1,3.553225159,0.128054942,0.036039073,0.306534162,1.880460565,3667936,1.46E-07
s09,SequenceMemory_r19,False,1,3.545033263,0.034376643,0.009697128,0.226565486,1.84000735,3648056,9.09E-08
s09,SequenceMemory_r02,False,3,3.637051809,0.485399609,0.133459636,0.958710032,2.046187037,5641562,2.65E-07
s09,SequenceMemory_r24,False,6,3.71240193,0.157776264,0.04249978,0.594639428,1.954381844,6997103,1.06E-07
s09,SequenceMemory_r25,False,3,3.467687706,0.205493523,0.059259524,0.429569185,1.877587467,5542003,1.12E-07
s09,SequenceMemory_r26,False,3,3.573578652,0.182091585,0.050954968,0.49584322,1.91024046,6897509,1.08E-07
s09,SequenceMemory_r28,False,6,3.508947747,0.289730161,0.082568959,0.781669749,1.926959549,8512248,1.20E-07
s09,SequenceMemory_r29,False,6,3.679927431,0.297422151,0.080822831,0.812438739,1.99322423,8791267,9.56E-08
s09,SequenceMemory_r03,False,1,3.819003375,-0.071247395,-0.018656018,0.212668692,1.907260388,3727777,1.27E-07
s09,SequenceMemory_r32,False,6,3.511844673,0.367917763,0.104764817,0.601120343,1.957237005,16167176,2.09E-08
s09,SequenceMemory_r04,False,3,3.704006521,0.276510529,0.074651739,0.773722393,1.995927685,5322636,2.18E-07
s09,SequenceMemory_r05,False,3,3.668256006,0.183656852,0.050066531,0.567977888,1.94697174,5501977,1.30E-07
