Subject,Name,Training,Nivel,BLPS,MPDC,APCPS,PD,Entropy,TTP,PDS
s09,SequenceMemory_r07,False,3,3.631974853,0.129195522,0.035571701,0.375913235,1.912068768,5482091,1.14E-07
s09,SequenceMemory_r08,False,6,3.548698838,0.350705793,0.098826586,1.033435535,1.965819038,9867778,1.09E-07
s10,SequenceMemory_r01,False,3,4.200603499,0.052220951,0.012431774,0.321645494,2.090375163,8013831,3.92E-08
s10,SequenceMemory_r11,False,3,3.58566178,0.279126341,0.077845139,0.774688406,1.955464783,13077280,9.04E-08
s10,SequenceMemory_r13,False,1,3.61252653,0.155427677,0.043024647,0.388681454,1.914373167,3328991,2.86E-07
s10,SequenceMemory_r14,False,6,3.772722142,0.23946056,0.06347156,0.474458709,2.005297737,13037478,4.28E-08
s10,SequenceMemory_r17,False,3,4.5106769,-0.077161076,-0.017106319,0.246825512,2.151388919,6219667,2.30E-08
s10,SequenceMemory_r18,False,6,4.260107032,0.064553435,0.015153008,0.360120502,2.114888293,20911751,3.69E-08
s10,SequenceMemory_r02,False,6,3.856777196,0.316665025,0.082106124,0.68210611,2.062321442,9887735,7.19E-08
s10,SequenceMemory_r20,False,3,3.828910166,0.196880498,0.051419461,0.476745116,2.010495283,6538725,1.11E-07
s10,SequenceMemory_r22,False,3,4.065539255,0.00017906,4.40E-05,0.225672363,2.023976951,7455613,2.68E-09
s10,SequenceMemory_r24,False,3,2.744441339,1.156800381,0.421506688,1.636844859,1.97366147,7176806,3.08E-07
s10,SequenceMemory_r28,False,3,3.782088712,0.240409375,0.063565239,0.453219556,2.008618438,6658312,5.29E-08
s10,SequenceMemory_r29,False,6,3.701748,0.589044244,0.159125971,0.907234934,2.103317613,9808015,6.84E-08
s10,SequenceMemory_r03,False,1,3.8281781,0.096526261,0.025214674,0.246657315,1.972849587,5462123,5.02E-08
s10,SequenceMemory_r32,False,6,4.07704692,0.204188409,0.050082428,0.464720473,2.099069299,5362374,3.89E-08
s10,SequenceMemory_r04,False,3,3.740257471,0.074899977,0.020025353,0.571103975,1.937468877,11283163,1.11E-07
s10,SequenceMemory_r05,False,1,3.082620422,0.430788115,0.139747376,0.814414858,1.820077901,8153300,1.87E-07
s10,SequenceMemory_r07,False,6,3.643622368,0.51495284,0.141329915,0.722005827,2.056667759,14811623,2.52E-08
s11,SequenceMemory_r10,False,6,3.504562656,0.506833696,0.144621097,0.95275209,2.007565316,7335892,1.86E-07
s11,SequenceMemory_r10,False,6,3.617221381,0.11621019,0.032126922,0.379433753,1.901169144,10844653,3.60E-08
s11,SequenceMemory_r11,False,3,3.701455383,0.167362185,0.045215238,0.480612167,1.953157831,6638321,1.24E-07
s11,SequenceMemory_r11,False,3,3.495278779,0.188320707,0.053878594,0.433462704,1.881510135,13834892,1.02E-08
s11,SequenceMemory_r12,False,3,3.578316905,0.161689815,0.045185996,0.428476446,1.903706522,6040010,1.15E-07
s11,SequenceMemory_r12,False,3,3.489006116,0.126051295,0.036128138,0.348174521,1.855410259,10864432,4.91E-08
s11,SequenceMemory_r14,False,6,3.634990264,0.358203768,0.098543254,0.813210508,2.000095661,13336417,5.35E-08
s11,SequenceMemory_r14,False,6,3.53487883,0.11450744,0.032393597,0.600113133,1.86999226,14911498,4.56E-08
s11,SequenceMemory_r15,False,6,3.743942721,0.080657945,0.021543584,0.344135342,1.93612804,13137187,1.07E-08
s11,SequenceMemory_r15,False,6,3.521820554,0.006505177,0.001847106,0.153974263,1.81940803,6498755,2.89E-08
s11,SequenceMemory_r18,False,6,3.986194432,0.149165724,0.037420584,0.430076238,2.048624551,12359756,-2.46E-09
s11,SequenceMemory_r18,False,6,3.520460232,-0.08564155,-0.024326805,0.077907142,1.780800347,7136712,6.26E-09
s11,SequenceMemory_r20,False,3,3.955813633,-0.059712436,-0.015094856,0.245135625,1.962885379,6060136,5.04E-08
s11,SequenceMemory_r20,False,3,3.507136968,-0.039394327,-0.011232617,0.182201516,1.794587019,6120082,2.36E-08
s11,SequenceMemory_r21,False,1,3.825851377,-0.044934838,-0.011745056,0.042509997,1.918907653,3229554,5.36E-08
s11,SequenceMemory_r21,False,1,3.554754867,-0.089262545,-0.025110746,0.086749719,1.793508533,2132932,4.67E-07
s11,SequenceMemory_r22,False,6,3.610988445,0.542371385,0.150200255,0.860708544,2.055987169,6139927,1.91E-07
s11,SequenceMemory_r22,False,6,3.504909875,0.114709236,0.032728156,0.493671843,1.857852789,12299926,5.32E-08
s11,SequenceMemory_r24,False,6,3.618446042,0.433403437,0.119776123,0.710039214,2.019711877,8891027,8.45E-08
s11,SequenceMemory_r24,False,6,3.664574663,0.018812778,0.005133687,0.445046372,1.883668756,12539131,4.90E-08
s11,SequenceMemory_r27,False,3,3.557939129,-0.11340134,-0.03187276,0.006772913,1.784592978,4086712,-6.42E-09
s11,SequenceMemory_r28,False,3,3.513848543,0.266812628,0.075931738,0.494915055,1.9199652,8033727,8.07E-08
s11,SequenceMemory_r28,False,3,3.628339007,0.207160941,0.057095255,0.39373801,1.939860341,3109827,2.40E-07
s11,SequenceMemory_r03,False,3,3.594365502,0.321653132,0.089488153,0.7205195,1.970446944,6159809,1.34E-07
s11,SequenceMemory_r30,False,3,3.899214156,0.042372449,0.01086692,0.216504245,1.97905888,4026974,2.44E-08
s11,SequenceMemory_r30,False,3,3.687911353,-0.041460697,-0.011242325,0.239143896,1.867224149,6459033,1.70E-08
s11,SequenceMemory_r31,False,1,3.800261229,0.079169292,0.020832592,0.212381785,1.956088035,4425479,-5.06E-08
s11,SequenceMemory_r31,False,1,3.511816872,0.247071196,0.070354237,0.646368272,1.913883348,11223436,8.32E-08
s11,SequenceMemory_r32,False,3,3.699795918,0.192105441,0.051923253,0.51731505,1.96152511,5900755,1.43E-07
s11,SequenceMemory_r32,False,3,3.780961623,-0.059683445,-0.015785255,0.273570046,1.897006407,12140403,-4.85E-10
s11,SequenceMemory_r03,False,3,3.903007223,0.124042439,0.031781248,0.350180676,2.010184228,7216574,5.67E-08
s11,SequenceMemory_r04,False,3,3.603144462,0.214357266,0.059491721,0.407386312,1.933170509,6139952,5.35E-08
s11,SequenceMemory_r04,False,3,3.941698739,-0.007191142,-0.001824376,0.179945027,1.976551973,4445493,-1.76E-08
s11,SequenceMemory_r05,False,1,3.721875802,0.043534024,0.011696797,0.202527403,1.913421441,4006836,4.22E-08
s11,SequenceMemory_r05,False,1,3.573978997,0.283810488,0.079410228,0.521257716,1.948248448,9190246,2.49E-08
s11,SequenceMemory_r07,False,1,3.610177626,0.137806458,0.038171656,0.337183834,1.906749284,4804406,6.41E-08
s11,SequenceMemory_r07,False,1,3.806392922,-0.070703494,-0.018574933,0.077940124,1.901774552,11063967,2.27E-08
s11,SequenceMemory_r09,False,3,3.569995293,0.2574376,0.072111468,0.59604228,1.937493449,5322347,1.74E-07
s11,SequenceMemory_r09,False,3,3.663688277,0.075262626,0.020542858,0.241504458,1.902887475,8213176,2.40E-08
s12,SequenceMemory_r01,False,1,3.753756397,0.097459245,0.025963125,0.278801722,1.945697417,4046837,1.36E-07
s12,SequenceMemory_r11,False,6,3.922287611,0.21228924,0.054123833,0.764977068,2.049073619,9867767,8.93E-08
s12,SequenceMemory_r12,False,6,3.987494485,0.234242585,0.058744303,0.577240909,2.079062165,10226665,6.70E-08
s12,SequenceMemory_r15,False,6,3.989079303,0.183013766,0.045878698,0.635436537,2.062294192,8492277,7.71E-08
s12,SequenceMemory_r17,False,3,3.694447299,0.308779145,0.083579253,0.491779458,2.001960853,6897501,9.43E-08
s12,SequenceMemory_r18,False,1,4.075089089,-0.120561836,-0.02958508,-0.008746586,1.983664201,2312354,-1.54E-08
s12,SequenceMemory_r19,False,6,3.848002298,0.161375214,0.041937401,0.47513032,2.004248423,13735162,2.59E-08
s12,SequenceMemory_r02,False,3,3.77909763,0.220548977,0.058360222,0.410346967,2.000301729,5940625,9.43E-08
s12,SequenceMemory_r21,False,6,3.913345117,0.08124524,0.020761072,0.389546289,1.999066562,10186674,6.14E-08
s12,SequenceMemory_r24,False,3,3.899465326,-0.016887972,-0.004330843,0.175722747,1.957295502,4963725,-3.52E-08
s12,SequenceMemory_r25,False,3,3.843530241,-0.002857232,-0.000743387,0.139200128,1.941460581,5860806,1.54E-08
s12,SequenceMemory_r27,False,3,4.055585932,-0.171671596,-0.042329665,0.006250683,1.957866727,6060216,4.49E-08
s12,SequenceMemory_r28,False,1,3.931638608,-0.005441119,-0.001383932,0.122200563,1.973194771,6379183,9.46E-09
s12,SequenceMemory_r29,False,3,3.994413792,-0.049190667,-0.012314865,0.197687323,1.980819772,5920741,6.01E-08
s12,SequenceMemory_r03,False,1,4.086545259,-0.067293808,-0.016467163,0.142724003,2.008100134,3229420,5.44E-08
s12,SequenceMemory_r07,False,6,3.73290651,0.330929302,0.088651913,0.666474636,2.024053892,10107085,6.78E-08
s12,SequenceMemory_r08,False,3,3.927223439,0.072728482,0.018519059,0.338424787,2.000346045,5980468,5.88E-08
s12,SequenceMemory_r09,False,3,3.87644377,0.094618552,0.024408596,0.333480264,1.989845023,5342641,8.21E-08
s13,SequenceMemory_r12,False,3,4.03001622,-0.240531657,-0.059685034,0.064497369,1.922996622,2751023,1.90E-08
s13,SequenceMemory_r13,False,3,3.77593381,-0.02634575,-0.006977281,0.092637459,1.906949427,2611604,9.91E-08
s13,SequenceMemory_r15,False,3,4.25469691,-0.331355185,-0.077879857,-0.043919468,1.972708186,2033376,0
s13,SequenceMemory_r16,False,1,3.797825926,-0.052182501,-0.013740098,0.133384354,1.90558934,6777958,6.11E-09
s13,SequenceMemory_r21,False,6,3.784366002,0.06054162,0.015997824,0.544583053,1.943513569,13535794,1.59E-08
s13,SequenceMemory_r22,False,6,3.9951951,-0.114561257,-0.028674759,0.179859894,1.956914523,3149697,2.28E-08
s13,SequenceMemory_r24,False,1,3.706441318,0.008013698,0.0021621,0.207016324,1.89347222,3608227,2.51E-09
s13,SequenceMemory_r28,False,1,3.552840074,0.147509558,0.041518772,0.324800165,1.888020156,4246196,1.19E-07
s13,SequenceMemory_r29,False,1,3.771236106,0.033102094,0.008777518,0.153847056,1.927855593,3947060,7.84E-08
s13,SequenceMemory_r03,False,6,3.846164703,0.006301906,0.001638491,0.212977526,1.946114559,13136873,4.87E-09
s13,SequenceMemory_r05,False,3,3.815220981,-0.063141321,-0.016549846,0.16047907,1.908429209,9768095,-1.11E-08
s13,SequenceMemory_r06,False,1,4.008039685,-0.240393774,-0.059977893,0.042657441,1.915065702,2033659,0
s13,SequenceMemory_r07,False,6,3.567065692,0.258207291,0.072386469,0.457886443,1.936377364,13236844,3.07E-08
s13,SequenceMemory_r09,False,6,3.564089115,0.191340483,0.053685662,0.362866774,1.90931593,8591926,2.71E-08
s14,SequenceMemory_r10,False,6,3.340504665,0.30845346,0.092337383,0.66728417,1.869059029,8930918,8.83E-08
s14,SequenceMemory_r13,False,6,3.237025099,0.262183134,0.080995088,0.452545006,1.80757072,7236474,6.73E-08
s14,SequenceMemory_r15,False,3,3.183270311,0.263338633,0.082725816,0.482869239,1.785836227,5920790,9.13E-08
s14,SequenceMemory_r16,False,1,3.561092503,-0.171286095,-0.048099311,0.001242974,1.761635341,2033354,0
s14,SequenceMemory_r19,False,6,3.71533051,0.050362671,0.013555368,0.348905049,1.913542527,9110379,2.01E-08
s14,SequenceMemory_r22,False,3,3.571071609,0.001898487,0.00053163,0.222651112,1.83778167,6080238,-4.28E-08
s14,SequenceMemory_r23,False,3,3.426867857,-0.045552926,-0.013292875,0.132306478,1.758058156,8233224,2.98E-08
s14,SequenceMemory_r25,False,3,3.697306713,-0.295271752,-0.079861309,0.086734679,1.767292936,6080251,-6.28E-08
s14,SequenceMemory_r26,False,1,3.363007124,0.029774928,0.008853662,0.239806156,1.762814468,4126471,9.33E-08
s14,SequenceMemory_r27,False,3,3.256037231,0.164584154,0.050547381,0.42103012,1.775369035,8711607,1.67E-08
s14,SequenceMemory_r32,False,6,3.456489608,0.104838788,0.030331,0.525485871,1.834701581,13376479,4.55E-08
s14,SequenceMemory_r05,False,6,3.277671199,0.152141103,0.046417439,0.389476861,1.779276254,8631879,5.48E-08
s14,SequenceMemory_r06,False,3,3.794078044,-0.0380434,-0.010027047,0.254229987,1.909818927,6100107,7.81E-08
s14,SequenceMemory_r07,False,3,3.712368129,-0.017782166,-0.004789979,0.180350492,1.885803194,12997681,5.12E-09
s14,SequenceMemory_r09,False,6,3.626991893,0.097352275,0.026841051,0.323160591,1.897466554,8133482,2.43E-08
s15,SequenceMemory_r11,False,6,3.505904455,0.093994899,0.026810457,0.23350474,1.848101631,10465919,2.01E-08
s15,SequenceMemory_r14,False,1,3.626812857,-0.148753216,-0.041014859,0.073990482,1.799261593,2431985,2.71E-07
s15,SequenceMemory_r15,False,6,3.497927351,0.168012111,0.048031904,0.391499087,1.87477522,7415934,6.96E-08
s15,SequenceMemory_r17,False,3,3.467255932,0.096777066,0.027911717,0.266484154,1.833921936,8811242,9.93E-09
s15,SequenceMemory_r19,False,3,3.474147092,0.069962066,0.020137911,0.349298105,1.825949809,5661475,6.55E-08
s15,SequenceMemory_r02,False,6,3.416732916,0.233457293,0.068327639,0.602067025,1.868785286,8592027,8.35E-08
s15,SequenceMemory_r20,False,6,3.426131516,0.188720396,0.055082648,0.58604703,1.855011866,6399162,1.30E-07
s15,SequenceMemory_r22,False,6,3.619803845,0.013011772,0.003594607,0.190967039,1.861512523,8891057,3.68E-08
s15,SequenceMemory_r23,False,1,3.516186488,0.029647577,0.008431742,0.150941827,1.826393642,3588223,3.77E-08
s15,SequenceMemory_r25,False,3,3.462639585,0.082624321,0.023861658,0.224688549,1.826238928,9947583,9.56E-09
s15,SequenceMemory_r26,False,1,3.582526094,-0.134008192,-0.037406062,0.062833879,1.786875738,3329037,-1.58E-08
s15,SequenceMemory_r28,False,1,3.437417227,0.061972621,0.018028833,0.211984812,1.807610332,3827546,7.97E-08
s15,SequenceMemory_r31,False,1,3.500747203,0.005130671,0.001465593,0.170100613,1.81016243,3508588,4.63E-08
s15,SequenceMemory_r04,False,1,3.581606953,-0.048108641,-0.013432139,0.066850233,1.821394241,3687949,3.71E-08
s15,SequenceMemory_r05,False,1,3.491683724,0.084050834,0.02407172,0.240742706,1.838606731,4704716,8.52E-08
s15,SequenceMemory_r06,False,6,3.463791727,0.12780952,0.036898731,0.346919097,1.845245846,8432601,5.21E-08
s15,SequenceMemory_r08,False,3,3.392983605,0.109326085,0.032221224,0.362839913,1.809062437,6857683,3.68E-08
s16,SequenceMemory_r01,False,1,4.759247085,-0.030099827,-0.006324493,0.229749183,2.242359009,7535552,6.56E-08
s16,SequenceMemory_r14,False,6,4.222709076,0.233676171,0.055337976,0.709482681,2.157302746,9229837,9.15E-08
s16,SequenceMemory_r15,False,3,4.496283195,-0.031901515,-0.007095086,0.485494462,2.159047713,5980405,-7.03E-09
s16,SequenceMemory_r16,False,3,4.135490844,0.153599738,0.03714184,0.553362494,2.10146324,6040268,4.62E-08
s16,SequenceMemory_r18,False,6,4.51103117,0.034897547,0.007736047,0.472990287,2.185373701,9628635,8.34E-09
s16,SequenceMemory_r19,False,6,4.290706406,0.17140215,0.039947303,1.173997789,2.159250997,13296613,4.83E-08
s16,SequenceMemory_r22,False,6,4.137618982,0.331306654,0.080071813,0.857623221,2.16151511,12459429,4.73E-08
s16,SequenceMemory_r24,False,3,4.398982455,0.03199001,0.007272139,0.510040559,2.149029573,11123772,4.98E-08
s16,SequenceMemory_r25,False,1,4.299630674,0.01470744,0.003420629,1.027379365,2.11124608,3907135,2.52E-07
s16,SequenceMemory_r26,False,6,4.27190751,0.208800314,0.048877536,0.797475449,2.165980232,9030560,6.13E-08
s16,SequenceMemory_r28,False,6,4.84881045,-0.305989504,-0.063106097,-0.04138072,2.183976158,14432973,6.34E-09
s16,SequenceMemory_r03,False,3,4.205207469,0.193265607,0.045958638,0.924539237,2.138565241,5741183,1.14E-07
s16,SequenceMemory_r31,False,3,4.250291564,0.139011473,0.032706338,0.526694556,2.135136258,9628639,5.81E-08
s16,SequenceMemory_r32,False,3,4.191574727,0.105942701,0.025275155,0.533103865,2.105042926,10346331,5.99E-08
s16,SequenceMemory_r04,False,1,4.227424221,0.075284253,0.01780854,0.458977794,2.105766878,7336064,3.79E-08
s16,SequenceMemory_r06,False,1,4.375093628,-0.209291126,-0.047836948,0.25391904,2.060020434,7914299,7.33E-08
s16,SequenceMemory_r09,False,1,4.30213888,0.043100402,0.010018366,0.557964988,2.12004797,3707949,1.17E-07
s17,SequenceMemory_r01,False,3,3.647542742,0.414053125,0.113515634,0.869534639,2.023189048,6279569,1.63E-07
s17,SequenceMemory_r11,False,6,3.597256317,0.315139109,0.087605408,1.1579096,1.969740793,8731580,9.33E-08
s17,SequenceMemory_r16,False,3,3.46986604,0.156905795,0.045219554,0.682128686,1.860371684,5801176,1.21E-07
s17,SequenceMemory_r17,False,1,3.321740914,0.231784666,0.069778069,0.572827581,1.829903986,4106608,6.70E-08
s17,SequenceMemory_r18,False,6,3.19069146,0.536605599,0.168178467,1.0147333,1.900430146,8073634,1.34E-07
s17,SequenceMemory_r02,False,1,3.413710615,0.398684047,0.116789058,0.797255872,1.932287082,3987002,2.98E-07
s17,SequenceMemory_r20,False,6,3.449491524,0.27582768,0.079961837,0.695325073,1.899649069,9249842,1.00E-07
s17,SequenceMemory_r23,False,3,3.439170304,0.127445748,0.03705712,0.44496681,1.83604471,5980520,3.26E-08
s17,SequenceMemory_r24,False,3,3.560547083,0.109265192,0.030687754,0.356323208,1.87665719,9329742,2.89E-08
s17,SequenceMemory_r26,False,3,3.705609279,-0.034151786,-0.00921624,0.201375528,1.876962392,5601869,2.38E-08
s17,SequenceMemory_r27,False,1,3.340445574,0.334601006,0.100166579,0.600422821,1.879162065,7176610,7.74E-08
s17,SequenceMemory_r32,False,6,3.328969518,0.204821201,0.061526908,0.864336111,1.828046771,13077422,7.26E-08
s17,SequenceMemory_r07,False,3,3.87458838,-0.054813649,-0.014146961,0.343225367,1.934975275,8990783,1.99E-08